id;nombre;categoria;cocina;ambientacion;telefono;horario;direccion;barrio
1;MIL DOS;RESTAURANTE;TRADICIONAL;CLASICO PORTEÑO;4774 8411;;SOLDADO DE LA INDEPENDENCIA 1002;Palermo
2;4 EN 2 I;RESTAURANTE;;;4832 9510;;BORGES, JORGE LUIS 2095;Palermo
3;4 X 4 CAFE;BAR;MINUTAS;;4776 6000;;DEL LIBERTADOR AV. 3838;Palermo
5;7 SEVEN;RESTAURANTE;PORTEÑA;RUSTICA;4770 9698;;GORRITI 5802;Palermo
6;8 MILIMETROS;RESTAURANTE;DE AUTOR;CINE;4899 0474;;GORRITI 5535;Palermo
7;ACABAR;BAR;MINUTAS;BOHEMIO;4772 0845;;HONDURAS 5733;Palermo
8;AL ANDALUZ;BAR;MEDITERRANEA;ANTIGUO;4832 9286;;GODOY CRUZ 1823;Palermo
9;AL SHARK;RESTAURANTE;ARABE;ARABE;4833 6933;;SCALABRINI ORTIZ, RAUL AV. 1426;Palermo
10;AL FRESCO;RESTAURANTE;TRADICIONAL;CLASICO PORTEÑO;4833 2776;lunes a sábado de 8 a 20;HONDURAS 5201;Palermo
11;AL TAGLIO PIZZORANTE;RESTAURANTE;;;;;ARAOZ 2476;Palermo
12;ALFONSO 1RO;RESTAURANTE;;;;;PARAGUAY 3948;Palermo
13;ALABAMA;RESTAURANTE;;;;;SANTA FE AV. 5270;Palermo
14;ALHARACA;RESTAURANTE;MINUTAS;MODERNO;4831 2787;;GORRITI 5045;Palermo
15;ALMONTE;RESTAURANTE;ESPAÑOLA;ESPAÑOL;4773 7070;;BONPLAND 1939;Palermo
16;ANGECINA;RESTAURANTE;INTERNACIONAL;MODERNO;4825 1140;lunes a domingo de 8.30 a 2;REPUBLICA DOMINICANA 3386;Palermo
17;ANDEN;RESTAURANTE;INTERNACIONAL;MODERNO;4773 0707;;SANTA FE AV. 5302;Palermo
18;ANGELIN;RESTAURANTE;PIZZERIA;MODERNO;4774 3836;;CORDOBA AV. 5770;Chacarita
19;ANGELINA;RESTAURANTE;INTERNACIONAL;MODERNO;4825 1111;;CHARCAS 3386;Palermo
20;ANTAÑO BAR;BAR;MINUTAS;CLASICO PORTEÑO;4706 3718;;VUELTA DE OBLIGADO 1101;Palermo
21;ANTE SALA;BAR;MINUTAS;MODERNO;4833 4200;;COSTA RICA 4969;Palermo
22;ANUSH;BAR;ARMENIA;ARMENIA;4631 1349;;ARMENIA 1242;Palermo
23;AREVALO AL FONDO;RESTAURANTE;TRADICIONAL;ELEGANTE;4776 5261;;AREVALO 3056;Palermo
24;ARGUIBEL;RESTAURANTE;REGIONAL;BOHEMIO;4899 0700;;ARGUIBEL, ANDRES 2826;Palermo
25;ARMENIA RETAURANT;RESTAURANTE;ARMENIA;ARMENIA;4776 2500;;ARMENIA 1366;Palermo
26;ARTE DE MAFIA;RESTAURANTE;ITALIANA;ITALIANA;4831 9213;;EL SALVADOR 4975;Palermo
27;AZUL ESPUMANTE;RESTAURANTE;ORIENTAL;ORIENTAL;4833 1377;;GUATEMALA 4665;Palermo
28;AZAFRAN;RESTAURANTE;ESPAÑOLA;ANTIGUO;4832 6487;;HONDURAS 5143;Palermo
29;AZURRO;RESTAURANTE;;;;;SANTA FE AV. 3596;Palermo
30;B & B;RESTAURANTE;MINUTAS;MODERNO;4827 4343;;BULNES 2215;Palermo
31;BA;RESTAURANTE;;;;;VEGA, NICETO, Cnel. AV. 5702;Palermo
32;BACHET - BACHET;BAR;FUSION;MODERNO;4831 7373;martes a domingo de 5 a 17;EL SALVADOR 4960;Palermo
33;BABY BA;BAR;;;;;AREVALO 1466;Palermo
34;BACIO DA LUPO;RESTAURANTE;;;;;EL SALVADOR 5600;Palermo
35;BAKANO;RESTAURANTE;PIZZERIA;MODERNO;4807 1011;;CERVIÑO AV. 3496;Palermo
36;BANAURA BAR;RESTAURANTE;DE AUTOR;ART- DECO;;martes a domingo de 19 al cierre;SOLER 4202;Palermo
37;BAR;BAR;;;;;HONDURAS 5699;Palermo
38;BAR ABIERTO;BAR;INTERNACIONAL;CLASICO PORTEÑO;4833 7640;;BORGES, JORGE LUIS 1613;Palermo
39;BAR 6;BAR;INTERNACIONAL;DISEÑO;4833 6807;lunes a sábado de 8 a 3;ARMENIA 1676;Palermo
40;BAR DE VINOS;VINERIA;;;;;HUMBOLDT 1847;Palermo
41;BAR K-FE;CAFE;;;4803 9486;;CASTEX 3390;Palermo
42;BAR FLY;VINERIA;MINUTAS;MODERNO;4777 7455;;DEL LIBERTADOR AV. 3883;Palermo
43;BAR PATRICE;CAFE;MINUTAS;MODERNO;4776 1485;;CHARCAS 4402;Palermo
44;BAR URIARTE;RESTAURANTE;ITALIANA;MODERNO;4834 6004;lunes a domingo de 9 al cierre;URIARTE 1572;Palermo
45;BAR VITO'S;BAR;MINUTAS;MODERNO;4822 1376;;SANTA FE AV. 3219;Palermo
46;BAR VILAS;RESTAURANTE;SANDWICHERIA;MODERNO;4822 1376;;SANTA FE AV. 3219;Palermo
47;BARBARO;BAR;;;4802 8388;;ARAOZ 2974;Palermo
48;BAROLO BISTRO;RESTAURANTE;DE AUTOR;;4772 0841;lunes a viernes de 12 a 15 y de 20 al cierre;BONPLAND 1621;Palermo
49;BARRA BONITA;RESTAURANTE;;MODERNO;4825 3342;lunes a sábado mediodía y noche;MANSILLA, LUCIO NORBERTO, GENERAL 3499;Palermo
51;BERALDI;BAR;PORTEÑA;;4833 1144;;CHARCAS 4191;Palermo
52;BARTOK;RESTAURANTE;;;4831 5441;;COSTA RICA 4600;Palermo
53;BEREBER;BAR;MARROQUI;ARABE;4832 5662;;ARMENIA 1880;Palermo
54;BIG MAMMA;RESTAURANTE;INTERNACIONAL;MODERNO;4772 0926;;MATIENZO, BENJAMIN, TENIENTE 1599;Palermo
55;BIO;RESTAURANTE;VEGETARIANA;MODERNO;4774 3880;lunes a domingo de 12 a 16 - martes a domingo de 20 al cierre;HUMBOLDT 2199;Palermo
56;BIG MAMMA;RESTAURANTE;MEDITERRANEA;AMERICANO;4806 6822;;CABELLO 3760;Palermo
57;BO-BO;RESTAURANTE;FUSION;DISEÑO;4774 0505;lunes a domingo de 8 a 1;GUATEMALA 4882;Palermo
58;BOCADOS;RESTAURANTE;TRADICIONAL;MODERNO;4775 2088;;SEGUI, JUAN FRANCISCO 4611;Palermo
59;BODEN SEE;RESTAURANTE;INTERNACIONAL;CLASICO PORTEÑO;4774 9064;;ORTEGA Y GASSET 1880;Palermo
60;BODEGA 52;RESTAURANTE;;;4774 6908;;RAVIGNANI, EMILIO, Dr. 1905;Palermo
61;BOKOTO;RESTAURANTE;JAPONESA;ORIENTAL;4776 6505;;HUERGO 261;Palermo
62;BOM FIM;RESTAURANTE;MINUTAS;MODERNO;4775 9920;;DEL LIBERTADOR AV. 3883;Palermo
63;BORDO BAR;PUB;PORTEÑA;RUSTICA;4801 8501;;REPUBLICA DE LA INDIA 2895;Palermo
64;BON JOUR;RESTAURANTE;PIZZERIA;CLASICO PORTEÑO;4822 0615;;GUEMES 3299;Recoleta
65;BOUTIQUE DEL LIBRO;PUB;INTERNACIONAL;LITERARIO;4833 6637;martes a domingo de 10 al cierre;THAMES 1762;Palermo
66;BRAULIO;RESTAURANTE;TRADICIONAL;CLASICO PORTEÑO;4777 8081;lunes a domingo mediodía y noche;BAEZ 518;Palermo
67;BRUJAS;RESTAURANTE;PIZZERIA;MODERNO;4831 3712;;BORGES, JORGE LUIS 1640;Palermo
68;BRIS;RESTAURANTE;SANDWICHERIA;MODERNO;4833 6776;;COSTA RICA 4592;Palermo
69;BRUNELLO;RESTAURANTE;MINUTAS;;4776 0705;;VEGA, NICETO, Cnel. 4992;Palermo
70;BS.AS. ESPRESSO;RESTAURANTE;MINUTAS;MODERNO;4812 3295;;GUEMES 4229;Palermo
71;BUENOS AIRES NEWS;RESTAURANTE;PIZZERIA;MODERNO;4778 1500;jueves a sábado de 12 al cierre;DEL LIBERTADOR AV. 3883;Palermo
72;B'ART;RESTAURANTE;TAPAS;TEATRAL;4777 1112;;BORGES, JORGE LUIS 2180;Palermo
73;CAFE DE LA AMISTAD;BAR;MINUTAS;MODERNO;4772 6929;;JUNCAL 4499;Palermo
74;CABERNET;RESTAURANTE;DE AUTOR;ELEGANTE;4831 3071;;BORGES, JORGE LUIS 1757;Palermo
75;CAFE DE LA SEDA;BAR;INTERNACIONAL;CLASICO PORTEÑO;4831 4040;;ARMENIA 1820;Palermo
76;CAFE DEL BOTANICO;CAFE;INTERNACIONAL;MODERNO;4833 5515;;SANTA FE AV. 3799;Palermo
77;CAFE MARTINEZ;CAFE;;;;;DEL LIBERTADOR AV. 3598;Palermo
78;CAFFE TABAC;BAR;MINUTAS;CLASICO PORTEÑO;4802 1191;;DEL LIBERTADOR AV. 2300;Palermo
79;CAFE MARTINEZ;CAFE;;;4804 6804;;SCALABRINI ORTIZ, RAUL 3195;Palermo
80;CAFFE CITY;CAFE;;;;;CABILDO AV. 1209;Palermo
81;CALDEN DEL SOHO;BAR;TRADICIONAL;CLASICO PORTEÑO;4833 2211;;HONDURAS 4701;Palermo
82;CALLE ROY;RESTAURANTE;MEDITERRANEA;MODERNO;4772 8281;martes a sábado de 21 al cierre;FITZ ROY 1519;Palermo
83;CAMPO DEI FIORI;RESTAURANTE;ITALIANA;CLASICO PORTEÑO;4778 0550;;ARCE 305;Palermo
84;CAMPO BRAVO;RESTAURANTE;PARRILLA;CLASICO PORTEÑO;4514 5820;;BAEZ 292;Palermo
85;CAMPO DEI FIORI;RESTAURANTE;ITALIANA;CLASICO PORTEÑO;4856 7868;;ALVAREZ, JULIAN 299;Villa Crespo
86;CANAL;RESTAURANTE;PARRILLA;;4802 6461;;SALGUERO, JERONIMO 2692;Palermo
87;CANTON;RESTAURANTE;INTERNACIONAL;CLASICO PORTEÑO;4778 3896;;PARAGUAY 2476;Recoleta
88;CARITO MORENA;RESTAURANTE;PARRILLA;MODERNO;4772 2277;;HONDURAS 5501;Palermo
89;CANGAS DE NARCEA;RESTAURANTE;ESPAÑOLA;CLASICO PORTEÑO;4773 3351;;BERUTI 4643;Palermo
90;CANTONES;RESTAURANTE;INTERNACIONAL;;;;FRAY JUSTO SANTAMARIA DE ORO 2466;Palermo
91;CARMESI;RESTAURANTE;MINUTAS;CLASICO PORTEÑO;4833 7667;;ARAOZ 2701;Palermo
92;CARNAL;RESTAURANTE;;;;;VEGA, NICETO, Cnel. AV. 5507;Palermo
93;CAVAS & CUEVAS GRAND BAR;RESTAURANTE;DE AUTOR;CLASICO PORTEÑO;4773 0598;;GUATEMALA 5650;Palermo
94;CERVECERIA ARCE;RESTAURANTE;TRADICIONAL;EQUITACION;4772 4666;;ARCE 375;Palermo
95;CHINA ARGENTINA;RESTAURANTE;TENEDOR LIBRE;MEDITERRANEO;4771 9944;lunes a domingo de 12 a 15 y de 20 a 00;SANTA FE AV. 5300;Palermo
96;CHAJA;RESTAURANTE;MINUTAS;MODERNO;4823 3003;;SALGUERO, JERONIMO 2069;Palermo
97;CHRISTOPHE;RESTAURANTE;;;4771 1150;;FITZ ROY 1994;Palermo
98;CIELITO LINDO;RESTAURANTE;MEXICANA;MEXICANO;4832 8054;lunes a domingo de 20 a 00;EL SALVADOR 4999;Palermo
99;CLASICO;RESTAURANTE;PIZZERIA;CLASICO PORTEÑO;4776 5460;;BERUTI 4594;Palermo
100;CLUB DEL VINO;RESTAURANTE;INTERNACIONAL;RUSTICA;4833 0050;;CABRERA, JOSE A. 4737;Palermo
